room_id,hospital_id,ward_type,ward_facility,bed_grade
170,5,Q,E,2
171,5,Q,E,3
172,5,Q,E,4
173,5,R,E,1
174,5,R,E,2
175,5,R,E,3
176,5,R,E,4
177,5,Q,E,1
178,5,Q,E,2
179,5,Q,E,3
180,5,Q,E,4
181,5,R,E,1
182,5,R,E,2
183,5,R,E,3
184,5,R,E,4
185,5,Q,E,1
186,5,Q,E,2
187,5,Q,E,3
188,5,Q,E,4
189,5,R,E,1
190,5,R,E,2
191,5,R,E,3
192,5,R,E,4
193,5,Q,E,2
194,5,R,E,1
195,5,R,E,2
196,5,R,E,3
197,5,R,E,4
198,5,Q,E,1
199,5,Q,E,2
200,5,Q,E,3
201,5,Q,E,4
202,5,R,E,2
203,5,R,E,3
204,5,R,E,4
205,6,Q,F,1
206,6,Q,F,2
207,6,Q,F,3
208,6,Q,F,4
209,6,R,F,1
210,6,R,F,2
211,6,R,F,3
212,6,R,F,4
213,6,R,F,99
214,6,Q,F,1
215,6,Q,F,2
216,6,Q,F,3
217,6,Q,F,4
218,6,Q,F,99
219,6,R,F,1
220,6,R,F,2
221,6,R,F,3
222,6,R,F,4
223,6,R,F,99
224,6,Q,F,1
225,6,Q,F,2
226,6,Q,F,3
227,6,Q,F,4
228,6,Q,F,99
229,6,R,F,1
230,6,R,F,2
231,6,R,F,3
232,6,R,F,4
233,6,R,F,99
234,6,Q,F,1
235,6,Q,F,2
236,6,Q,F,3
237,6,R,F,1
238,6,R,F,2
239,6,R,F,3
240,6,R,F,4
241,6,Q,F,1
242,6,Q,F,2
243,6,Q,F,3
244,6,Q,F,4
245,6,R,F,1
246,6,R,F,2
247,6,R,F,3
248,6,R,F,4
249,6,R,F,99
250,7,R,F,1
251,7,R,F,2
252,7,R,F,3
253,7,R,F,4
254,7,R,F,99
255,7,R,F,1
256,7,R,F,2
257,7,R,F,3
258,7,R,F,4
259,7,R,F,99
260,7,R,F,1
261,7,R,F,2
262,7,R,F,3
263,7,R,F,4
264,7,R,F,2
265,7,R,F,3
266,7,R,F,1
267,7,R,F,2
268,7,R,F,3
269,7,R,F,4
270,8,Q,F,2
271,8,Q,F,3
272,8,Q,F,4
273,8,R,F,2
274,8,R,F,3
275,8,R,F,4
276,8,Q,F,1
277,8,Q,F,2
278,8,Q,F,3
279,8,Q,F,4
280,8,R,F,1
281,8,R,F,2
282,8,R,F,3
283,8,R,F,4
284,8,S,F,2
285,8,S,F,3
286,8,U,F,1
287,8,U,F,2
288,8,U,F,3
289,8,Q,F,1
290,8,Q,F,2
291,8,Q,F,3
292,8,Q,F,4
293,8,R,F,1
294,8,R,F,2
295,8,R,F,3
296,8,R,F,4
297,8,Q,F,2
298,8,Q,F,3
299,8,Q,F,4
300,8,R,F,1
301,8,R,F,2
302,8,Q,F,1
303,8,Q,F,2
304,8,Q,F,3
305,8,Q,F,4
306,8,R,F,1
307,8,R,F,2
308,8,R,F,3
309,8,R,F,4
310,9,Q,F,1
311,9,Q,F,2
312,9,Q,F,3
313,9,Q,F,4
314,9,R,F,2
315,9,R,F,3
316,9,R,F,4
317,9,S,F,1
318,9,S,F,2
319,9,S,F,3
320,9,S,F,4
321,9,Q,F,1
322,9,Q,F,2
323,9,Q,F,3
324,9,Q,F,4
325,9,R,F,1
326,9,R,F,2
327,9,R,F,3
328,9,R,F,4
329,9,S,F,1
330,9,S,F,2
331,9,S,F,3
332,9,S,F,4
333,9,Q,F,1
334,9,Q,F,2
335,9,Q,F,3
336,9,Q,F,4
337,9,R,F,1
338,9,R,F,2
339,9,R,F,3
340,9,R,F,4
341,9,S,F,1
342,9,S,F,2
343,9,S,F,3
344,9,S,F,4
345,9,Q,F,1
346,9,Q,F,2
347,9,Q,F,3
348,9,R,F,2
349,9,R,F,3
350,9,R,F,4
351,9,S,F,2
352,9,S,F,3
353,9,S,F,4
354,9,Q,F,1
355,9,Q,F,2
356,9,Q,F,3
357,9,Q,F,4
358,9,R,F,1
359,9,R,F,2
360,9,R,F,3
361,9,R,F,4
362,9,S,F,1
363,9,S,F,2
364,9,S,F,3
365,9,S,F,4
366,10,Q,E,1
367,10,Q,E,2
368,10,Q,E,3
369,10,Q,E,4
370,10,R,E,2
371,10,R,E,3
372,10,R,E,4
373,10,S,E,2
374,10,S,E,3
375,10,S,E,4
376,10,Q,E,1
377,10,Q,E,2
378,10,Q,E,3
379,10,Q,E,4
380,10,R,E,1
381,10,R,E,2
382,10,R,E,3
383,10,R,E,4
384,10,S,E,1
385,10,S,E,2
386,10,S,E,3
387,10,S,E,4
388,10,Q,E,1
389,10,Q,E,2
390,10,Q,E,3
391,10,Q,E,4
392,10,R,E,1
393,10,R,E,2
394,10,R,E,3
395,10,R,E,4
396,10,S,E,1
397,10,S,E,2
398,10,S,E,3
399,10,S,E,4
400,10,Q,E,1
401,10,Q,E,2
402,10,Q,E,3
403,10,Q,E,4
404,10,R,E,2
405,10,S,E,1
406,10,S,E,2
407,10,S,E,3
408,10,S,E,4
409,10,Q,E,1
410,10,Q,E,2
411,10,Q,E,3
412,10,Q,E,4
413,10,R,E,2
414,10,R,E,3
415,10,S,E,1
416,10,S,E,2
417,10,S,E,3
418,10,S,E,4
419,11,Q,D,1
420,11,Q,D,2
421,11,Q,D,3
422,11,Q,D,4
423,11,S,D,1
424,11,S,D,2
425,11,S,D,3
426,11,S,D,4
427,11,Q,D,1
428,11,Q,D,2
429,11,Q,D,3
430,11,Q,D,4
431,11,S,D,1
432,11,S,D,2
433,11,S,D,3
434,11,S,D,4
435,11,Q,D,1
436,11,Q,D,2
437,11,Q,D,3
438,11,Q,D,4
439,11,S,D,1
440,11,S,D,2
441,11,S,D,3
442,11,S,D,4
443,11,Q,D,1
444,11,Q,D,2
445,11,Q,D,3
446,11,Q,D,4
447,11,S,D,1
448,11,S,D,2
449,11,S,D,3
450,11,Q,D,1
451,11,Q,D,2
452,11,Q,D,3
453,11,Q,D,4
454,11,S,D,1
455,11,S,D,2
456,11,S,D,3
457,11,S,D,4
458,12,Q,B,1
459,12,Q,B,2
460,12,Q,B,3
461,12,Q,B,4
462,12,R,B,1
463,12,R,B,2
464,12,R,B,3
465,12,R,B,4
466,12,S,B,1
467,12,S,B,2
468,12,S,B,3
469,12,S,B,4
470,12,T,B,1
471,12,T,B,2
472,12,T,B,3
473,12,T,B,4
474,12,Q,B,1
475,12,Q,B,2
476,12,Q,B,3
477,12,Q,B,4
478,12,R,B,1
479,12,R,B,2
480,12,R,B,3
481,12,R,B,4
482,12,S,B,1
483,12,S,B,2
484,12,S,B,3
485,12,S,B,4
486,12,T,B,1
487,12,T,B,2
488,12,T,B,3
489,12,T,B,4
490,12,Q,B,1
491,12,Q,B,2
492,12,Q,B,3
493,12,Q,B,4
494,12,R,B,1
495,12,R,B,2
496,12,R,B,3
497,12,R,B,4
498,12,S,B,1
499,12,S,B,2
500,12,S,B,3
501,12,S,B,4
502,12,T,B,1
503,12,T,B,2
504,12,T,B,3
505,12,T,B,4
506,12,Q,B,1
507,12,Q,B,2
508,12,Q,B,3
509,12,Q,B,4
510,12,R,B,1
511,12,R,B,2
512,12,R,B,3
513,12,R,B,4
514,12,S,B,2
515,12,S,B,3
516,12,S,B,4
517,12,T,B,2
518,12,Q,B,1
519,12,Q,B,2
520,12,Q,B,3
521,12,Q,B,4
522,12,R,B,1
523,12,R,B,2
524,12,R,B,3
525,12,R,B,4
526,12,S,B,1
527,12,S,B,2
528,12,S,B,3
529,12,S,B,4
530,12,T,B,1
531,12,T,B,2
532,12,T,B,3
533,12,T,B,4
534,13,R,F,1
535,13,R,F,2
536,13,R,F,3
537,13,R,F,4
538,13,R,F,1
539,13,R,F,2
540,13,R,F,3
541,13,R,F,4
542,13,R,F,1
543,13,R,F,2
544,13,R,F,3
545,13,R,F,4
546,13,R,F,1
547,13,R,F,2
548,13,R,F,3
549,13,R,F,1
550,13,R,F,2
551,13,R,F,3
552,13,R,F,4
553,14,P,E,1
554,14,P,E,2
555,14,P,E,3
556,14,P,E,4
557,14,Q,E,1
558,14,Q,E,2
559,14,Q,E,3
560,14,Q,E,4
561,14,R,E,1
562,14,R,E,2
563,14,R,E,3
564,14,R,E,4
565,14,S,E,1
566,14,S,E,2
567,14,S,E,3
568,14,S,E,4
569,14,P,E,1
570,14,P,E,2
571,14,P,E,3
572,14,P,E,4
573,14,Q,E,1
574,14,Q,E,2
575,14,Q,E,3
576,14,Q,E,4
577,14,R,E,1
578,14,R,E,2
579,14,R,E,3
580,14,R,E,4
581,14,S,E,1
582,14,S,E,2
583,14,S,E,3
584,14,S,E,4
585,14,P,E,1
586,14,P,E,2
587,14,P,E,3
588,14,P,E,4
589,14,Q,E,1
590,14,Q,E,2
591,14,Q,E,3
592,14,Q,E,4
593,14,R,E,1
594,14,R,E,2
595,14,R,E,3
596,14,R,E,4
597,14,S,E,1
598,14,S,E,2
599,14,S,E,3
600,14,S,E,4
601,14,P,E,2
602,14,P,E,3
603,14,P,E,4
604,14,Q,E,1
605,14,Q,E,2
606,14,Q,E,3
607,14,Q,E,4
608,14,R,E,1
609,14,R,E,2
610,14,R,E,3
611,14,R,E,4
612,14,S,E,1
613,14,S,E,2
614,14,S,E,3
615,14,S,E,4
616,14,P,E,1
617,14,P,E,2
618,14,P,E,3
619,14,P,E,4
620,14,Q,E,1
621,14,Q,E,2
622,14,Q,E,3
623,14,Q,E,4
624,14,R,E,1
625,14,R,E,2
626,14,R,E,3
627,14,R,E,4
628,14,S,E,1
629,14,S,E,2
630,14,S,E,3
631,14,S,E,4
632,15,P,F,2
633,15,P,F,3
634,15,P,F,4
635,15,Q,F,1
636,15,Q,F,2
637,15,Q,F,3
638,15,Q,F,4
639,15,R,F,2
640,15,R,F,3
641,15,R,F,4
642,15,S,F,2
643,15,S,F,3
644,15,S,F,4
645,15,P,F,1
646,15,P,F,2
647,15,P,F,3
648,15,P,F,4
649,15,Q,F,1
650,15,Q,F,2
651,15,Q,F,3
652,15,Q,F,4
653,15,R,F,1
654,15,R,F,2
655,15,R,F,3
656,15,R,F,4
657,15,S,F,1
658,15,S,F,2
659,15,S,F,3
660,15,S,F,4
661,15,P,F,1
662,15,P,F,2
663,15,P,F,3
664,15,P,F,4
665,15,Q,F,1
666,15,Q,F,2
667,15,Q,F,3
668,15,Q,F,4
669,15,R,F,1
670,15,R,F,2
671,15,R,F,3
672,15,R,F,4
673,15,S,F,1
674,15,S,F,2
675,15,S,F,3
676,15,S,F,4
677,15,P,F,2
678,15,P,F,3
679,15,Q,F,1
680,15,Q,F,2
681,15,Q,F,3
682,15,Q,F,4
683,15,R,F,1
684,15,S,F,1
685,15,S,F,2
686,15,S,F,4
687,15,P,F,2
688,15,P,F,3
689,15,P,F,4
690,15,Q,F,1
691,15,Q,F,2
692,15,Q,F,3
693,15,Q,F,4
694,15,R,F,1
695,15,R,F,2
696,15,R,F,3
697,15,R,F,4
698,15,S,F,1
699,15,S,F,2
700,15,S,F,3
701,15,S,F,4
702,16,P,A,2
703,16,P,A,3
704,16,P,A,4
705,16,R,A,2
706,16,R,A,3
707,16,R,A,4
708,16,S,A,2
709,16,S,A,3
710,16,S,A,4
711,16,P,A,1
712,16,P,A,2
713,16,P,A,3
714,16,P,A,4
715,16,R,A,1
716,16,R,A,2
717,16,R,A,3
718,16,R,A,4
719,16,S,A,1
720,16,S,A,2
721,16,S,A,3
722,16,S,A,4
723,16,P,A,1
724,16,P,A,2
725,16,P,A,3
726,16,P,A,4
727,16,R,A,1
728,16,R,A,2
729,16,R,A,3
730,16,R,A,4
731,16,S,A,1
732,16,S,A,2
733,16,S,A,3
734,16,S,A,4
735,16,R,A,2
736,16,R,A,3
737,16,R,A,4
738,16,S,A,1
739,16,S,A,2
740,16,S,A,4
741,16,P,A,2
742,16,P,A,3
743,16,P,A,4
744,16,R,A,2
745,16,R,A,3
746,16,R,A,4
747,16,S,A,1
748,16,S,A,2
749,16,S,A,3
750,16,S,A,4
751,17,R,E,1
752,17,R,E,2
753,17,R,E,3
754,17,R,E,4
755,17,R,E,1
756,17,R,E,2
757,17,R,E,3
758,17,R,E,4
759,17,R,E,1
760,17,R,E,2
761,17,R,E,3
762,17,R,E,4
763,17,R,E,1
764,17,R,E,2
765,17,R,E,3
766,17,R,E,4
767,17,R,E,1
768,17,R,E,2
769,17,R,E,3
770,17,R,E,4
771,18,Q,B,1
772,18,Q,B,2
773,18,Q,B,3
774,18,Q,B,4
775,18,R,B,1
776,18,R,B,2
777,18,R,B,3
778,18,R,B,4
779,18,T,B,1
780,18,T,B,2
781,18,T,B,3
782,18,T,B,4
783,18,Q,B,1
784,18,Q,B,2
785,18,Q,B,3
786,18,Q,B,4
787,18,R,B,1
788,18,R,B,2
789,18,R,B,3
790,18,R,B,4
791,18,T,B,1
792,18,T,B,2
793,18,T,B,3
794,18,T,B,4
795,18,Q,B,1
796,18,Q,B,2
797,18,Q,B,3
798,18,Q,B,4
799,18,R,B,1
800,18,R,B,2
801,18,R,B,3
802,18,R,B,4
803,18,T,B,1
804,18,T,B,2
805,18,T,B,3
806,18,T,B,4
807,18,Q,B,2
808,18,R,B,1
809,18,R,B,2
810,18,T,B,2
811,18,T,B,3
812,18,Q,B,1
813,18,Q,B,2
814,18,Q,B,3
815,18,Q,B,4
816,18,R,B,1
817,18,R,B,2
818,18,R,B,3
819,18,R,B,4
820,18,T,B,1
821,18,T,B,2
822,18,T,B,3
823,18,T,B,4
824,19,Q,C,1
825,19,Q,C,2
826,19,Q,C,3
827,19,Q,C,4
828,19,S,C,1
829,19,S,C,2
830,19,S,C,3
831,19,Q,C,1
832,19,Q,C,2
833,19,Q,C,3
834,19,Q,C,4
835,19,R,C,1
836,19,R,C,2
837,19,R,C,3
838,19,R,C,4
839,19,S,C,1
840,19,S,C,2
841,19,S,C,3
842,19,S,C,4
843,19,S,C,99
844,19,Q,C,1
845,19,Q,C,2
846,19,Q,C,3
847,19,Q,C,4
848,19,R,C,1
849,19,R,C,2
850,19,R,C,3
851,19,R,C,4
852,19,S,C,1
853,19,S,C,2
854,19,S,C,3
855,19,S,C,4
856,19,Q,C,1
857,19,Q,C,2
858,19,Q,C,3
859,19,Q,C,4
860,19,R,C,1
861,19,R,C,2
862,19,R,C,3
863,19,R,C,4
864,19,S,C,1
865,19,S,C,2
866,19,S,C,3
867,19,S,C,4
868,19,Q,C,1
869,19,Q,C,2
870,19,Q,C,3
871,19,Q,C,4
872,19,R,C,3
873,19,R,C,4
874,19,S,C,1
875,19,S,C,2
876,19,S,C,3
877,19,S,C,4
878,20,S,D,2
879,20,S,D,3
880,20,S,D,4
881,20,S,D,1
882,20,S,D,2
883,20,S,D,3
884,20,S,D,4
885,20,S,D,1
886,20,S,D,2
887,20,S,D,3
888,20,S,D,4
889,20,S,D,2
890,20,S,D,3
891,20,S,D,4
892,20,S,D,1
893,20,S,D,2
894,20,S,D,3
895,20,S,D,4
896,21,Q,A,2
897,21,Q,A,3
898,21,Q,A,4
899,21,R,A,2
900,21,R,A,3
901,21,R,A,4
902,21,S,A,1
903,21,S,A,2
904,21,S,A,3
905,21,S,A,4
906,21,Q,A,1
907,21,Q,A,2
908,21,Q,A,3
909,21,Q,A,4
910,21,R,A,1
911,21,R,A,2
912,21,R,A,3
913,21,R,A,4
914,21,S,A,1
915,21,S,A,2
916,21,S,A,3
917,21,S,A,4
918,21,Q,A,1
919,21,Q,A,2
920,21,Q,A,3
921,21,Q,A,4
922,21,R,A,1
923,21,R,A,2
924,21,R,A,3
925,21,R,A,4
926,21,S,A,1
927,21,S,A,2
928,21,S,A,3
929,21,S,A,4
930,21,Q,A,4
931,21,R,A,2
932,21,R,A,3
933,21,R,A,4
934,21,S,A,1
935,21,S,A,2
936,21,S,A,3
937,21,S,A,4
938,21,Q,A,1
939,21,Q,A,2
940,21,Q,A,3
941,21,Q,A,4
942,21,R,A,2
943,21,R,A,3
944,21,R,A,4
945,21,S,A,1
946,21,S,A,2
947,21,S,A,3
948,21,S,A,4
949,22,R,B,1
950,22,R,B,2
951,22,R,B,3
952,22,R,B,4
953,22,S,B,1
954,22,S,B,2
955,22,S,B,3
956,22,S,B,4
957,22,R,B,1
958,22,R,B,2
959,22,R,B,3
960,22,R,B,4
961,22,S,B,1
962,22,S,B,2
963,22,S,B,3
964,22,S,B,4
965,22,R,B,1
966,22,R,B,2
967,22,R,B,3
968,22,R,B,4
969,22,S,B,1
970,22,S,B,2
971,22,S,B,3
972,22,S,B,4
973,22,R,B,1
974,22,R,B,2
975,22,R,B,3
976,22,S,B,1
977,22,S,B,2
978,22,S,B,3
979,22,R,B,1
980,22,R,B,2
981,22,R,B,3
982,22,R,B,4
983,22,S,B,1
984,22,S,B,2
985,22,S,B,3
986,22,S,B,4
987,23,Q,F,1
988,23,Q,F,2
989,23,Q,F,3
990,23,Q,F,4
991,23,R,F,1
992,23,R,F,2
993,23,R,F,3
994,23,R,F,4
995,23,S,F,1
996,23,S,F,2
997,23,S,F,3
998,23,S,F,4
999,23,Q,F,1
1000,23,Q,F,2
1001,23,Q,F,3
1002,23,Q,F,4
1003,23,R,F,1
1004,23,R,F,2
1005,23,R,F,3
1006,23,R,F,4
1007,23,S,F,1
1008,23,S,F,2
1009,23,S,F,3
1010,23,S,F,4
1011,23,Q,F,1
1012,23,Q,F,2
1013,23,Q,F,3
1014,23,Q,F,4
1015,23,R,F,1
1016,23,R,F,2
1017,23,R,F,3
1018,23,R,F,4
1019,23,S,F,1
1020,23,S,F,2
1021,23,S,F,3
1022,23,S,F,4
1023,23,Q,F,1
1024,23,Q,F,2
1025,23,Q,F,3
1026,23,Q,F,4
1027,23,R,F,1
1028,23,R,F,2
1029,23,R,F,3
1030,23,R,F,4
1031,23,S,F,1
1032,23,S,F,2
1033,23,Q,F,1
1034,23,Q,F,2
1035,23,Q,F,3
1036,23,Q,F,4
1037,23,R,F,1
1038,23,R,F,2
1039,23,R,F,3
1040,23,R,F,4
1041,23,S,F,1
1042,23,S,F,2
1043,23,S,F,3
1044,23,S,F,4
1045,24,Q,E,1
1046,24,Q,E,2
1047,24,Q,E,3
1048,24,Q,E,4
1049,24,R,E,1
1050,24,R,E,2
1051,24,R,E,3
1052,24,R,E,4
1053,24,Q,E,1
1054,24,Q,E,2
1055,24,Q,E,3
1056,24,Q,E,4
1057,24,R,E,1
1058,24,R,E,2
1059,24,R,E,3
1060,24,R,E,4
1061,24,Q,E,1
1062,24,Q,E,2
1063,24,Q,E,3
1064,24,Q,E,4
1065,24,R,E,1
1066,24,R,E,2
1067,24,R,E,3
1068,24,R,E,4
1069,24,Q,E,2
1070,24,Q,E,3
1071,24,R,E,1
1072,24,R,E,2
1073,24,R,E,3
1074,24,R,E,4
1075,24,Q,E,2
1076,24,Q,E,3
1077,24,Q,E,4
1078,24,R,E,1
1079,24,R,E,2
1080,24,R,E,3
1081,24,R,E,4
1082,25,Q,E,2
1083,25,Q,E,3
1084,25,Q,E,4
1085,25,R,E,1
1086,25,R,E,2
1087,25,R,E,3
1088,25,R,E,4
1089,25,S,E,1
1090,25,S,E,2
1091,25,S,E,3
1092,25,S,E,4
1093,25,Q,E,1
1094,25,Q,E,2
1095,25,Q,E,3
1096,25,Q,E,4
1097,25,R,E,1
1098,25,R,E,2
1099,25,R,E,3
1100,25,R,E,4
1101,25,S,E,1
1102,25,S,E,2
1103,25,S,E,3
1104,25,S,E,4
1105,25,Q,E,1
1106,25,Q,E,2
1107,25,Q,E,3
1108,25,Q,E,4
1109,25,R,E,1
1110,25,R,E,2
1111,25,R,E,3
1112,25,R,E,4
1113,25,S,E,1
1114,25,S,E,2
1115,25,S,E,3
1116,25,S,E,4
1117,25,Q,E,2
1118,25,Q,E,3
1119,25,R,E,1
1120,25,R,E,2
1121,25,R,E,3
1122,25,R,E,4
1123,25,S,E,1
1124,25,S,E,2
1125,25,S,E,3
1126,25,S,E,4
1127,25,Q,E,1
1128,25,Q,E,2
1129,25,Q,E,3
1130,25,Q,E,4
1131,25,R,E,1
1132,25,R,E,2
1133,25,R,E,3
1134,25,R,E,4
1135,25,S,E,1
1136,25,S,E,2
1137,25,S,E,3
1138,25,S,E,4
1139,26,P,D,1
1140,26,P,D,2
1141,26,P,D,3
1142,26,P,D,4
1143,26,Q,D,1
1144,26,Q,D,2
1145,26,Q,D,3
1146,26,Q,D,4
1147,26,R,D,1
1148,26,R,D,2
1149,26,R,D,3
1150,26,R,D,4
1151,26,S,D,1
1152,26,S,D,2
1153,26,S,D,3
1154,26,S,D,4
1155,26,P,D,1
1156,26,P,D,2
1157,26,P,D,3
1158,26,P,D,4
1159,26,Q,D,1
1160,26,Q,D,2
1161,26,Q,D,3
1162,26,Q,D,4
1163,26,R,D,1
1164,26,R,D,2
1165,26,R,D,3
1166,26,R,D,4
1167,26,S,D,1
1168,26,S,D,2
1169,26,S,D,3
1170,26,S,D,4
1171,26,P,D,1
1172,26,P,D,2
1173,26,P,D,3
1174,26,P,D,4
1175,26,Q,D,1
1176,26,Q,D,2
1177,26,Q,D,3
1178,26,Q,D,4
1179,26,R,D,1
1180,26,R,D,2
1181,26,R,D,3
1182,26,R,D,4
1183,26,S,D,1
1184,26,S,D,2
1185,26,S,D,3
1186,26,S,D,4
1187,26,P,D,1
1188,26,P,D,2
1189,26,P,D,3
1190,26,Q,D,1
1191,26,Q,D,2
1192,26,Q,D,3
1193,26,Q,D,4
1194,26,R,D,1
1195,26,R,D,2
1196,26,R,D,3
1197,26,R,D,4
1198,26,S,D,1
1199,26,S,D,2
1200,26,S,D,3
1201,26,S,D,4
1202,26,P,D,1
1203,26,P,D,2
1204,26,P,D,3
1205,26,P,D,4
1206,26,Q,D,1
1207,26,Q,D,2
1208,26,Q,D,3
1209,26,Q,D,4
1210,26,R,D,1
1211,26,R,D,2
1212,26,R,D,3
1213,26,R,D,4
1214,26,S,D,1
1215,26,S,D,2
1216,26,S,D,3
1217,26,S,D,4
1218,27,P,C,1
1219,27,P,C,2
1220,27,P,C,3
1221,27,P,C,4
1222,27,Q,C,1
1223,27,Q,C,2
1224,27,Q,C,3
1225,27,Q,C,4
1226,27,R,C,1
1227,27,R,C,2
1228,27,R,C,3
1229,27,R,C,4
1230,27,S,C,1
1231,27,S,C,2
1232,27,S,C,3
1233,27,S,C,4
1234,27,P,C,1
1235,27,P,C,2
1236,27,P,C,3
1237,27,P,C,4
1238,27,Q,C,1
1239,27,Q,C,2
1240,27,Q,C,3
1241,27,Q,C,4
1242,27,R,C,1
1243,27,R,C,2
1244,27,R,C,3
1245,27,R,C,4
1246,27,S,C,1
1247,27,S,C,2
1248,27,S,C,3
1249,27,S,C,4
1250,27,P,C,1
1251,27,P,C,2
1252,27,P,C,3
1253,27,P,C,4
1254,27,Q,C,1
1255,27,Q,C,2
1256,27,Q,C,3
1257,27,Q,C,4
1258,27,R,C,1
1259,27,R,C,2
1260,27,R,C,3
1261,27,R,C,4
1262,27,S,C,1
1263,27,S,C,2
1264,27,S,C,3
1265,27,S,C,4
1266,27,P,C,1
1267,27,P,C,2
1268,27,P,C,3
1269,27,Q,C,2
1270,27,Q,C,3
1271,27,Q,C,4
1272,27,R,C,1
1273,27,R,C,2
1274,27,R,C,3
1275,27,R,C,4
1276,27,S,C,1
1277,27,S,C,2
1278,27,S,C,3
1279,27,S,C,4
1280,27,P,C,1
1281,27,P,C,2
1282,27,P,C,3
1283,27,P,C,4
1284,27,Q,C,1
1285,27,Q,C,2
1286,27,Q,C,3
1287,27,Q,C,4
1288,27,R,C,1
1289,27,R,C,2
1290,27,R,C,3
1291,27,R,C,4
1292,27,S,C,1
1293,27,S,C,2
1294,27,S,C,3
1295,27,S,C,4
1296,28,R,F,1
1297,28,R,F,2
1298,28,R,F,3
1299,28,R,F,4
1300,28,Q,F,3
1301,28,R,F,1
1302,28,R,F,2
1303,28,R,F,3
1304,28,R,F,4
1305,28,R,F,1
1306,28,R,F,2
1307,28,R,F,3
1308,28,R,F,4
1309,28,R,F,1
1310,28,R,F,2
1311,28,R,F,3
1312,28,R,F,4
1313,28,R,F,1
1314,28,R,F,2
1315,28,R,F,3
1316,28,R,F,4
1317,29,Q,F,2
1318,29,Q,F,3
1319,29,Q,F,4
1320,29,R,F,1
1321,29,R,F,2
1322,29,R,F,3
1323,29,R,F,4
1324,29,S,F,1
